Completed construction of South housing units in May decreases over previous month	Alabama Business Daily	https://pipeline.locallabs.com/stories/513990143	2019-10-16 07:35:17	Alabama Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the South increases in May	Alabama Business Daily	https://pipeline.locallabs.com/stories/513990142	2019-10-15 07:01:37	Alabama Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the South increases from previous month	Alabama Business Daily	https://pipeline.locallabs.com/stories/513990141	2019-10-14 10:47:29	Alabama Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the South remains steady in May	Alabama Business Daily	https://pipeline.locallabs.com/stories/513990140	2019-10-13 07:17:49	Alabama Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on South housing units in May increases over previous month	Alabama Business Daily	https://pipeline.locallabs.com/stories/513990139	2019-10-12 08:54:43	Alabama Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of West housing units in May increases over previous month	Alaska Business Daily	https://pipeline.locallabs.com/stories/513990148	2019-10-16 09:09:05	Alaska Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the West increases in May	Alaska Business Daily	https://pipeline.locallabs.com/stories/513990147	2019-10-15 09:50:17	Alaska Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the West decreases from previous month	Alaska Business Daily	https://pipeline.locallabs.com/stories/513990146	2019-10-14 11:46:32	Alaska Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the West increases in May	Alaska Business Daily	https://pipeline.locallabs.com/stories/513990145	2019-10-13 07:53:07	Alaska Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on West housing units in May increases over previous month	Alaska Business Daily	https://pipeline.locallabs.com/stories/513990144	2019-10-12 09:25:26	Alaska Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the West decreases from previous month	Arizona Business Daily	https://pipeline.locallabs.com/stories/513990151	2019-10-14 11:56:09	Arizona Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the West increases in May	Arizona Business Daily	https://pipeline.locallabs.com/stories/513990150	2019-10-13 08:13:13	Arizona Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on West housing units in May increases over previous month	Arizona Business Daily	https://pipeline.locallabs.com/stories/513990149	2019-10-12 09:29:26	Arizona Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of West housing units in May increases over previous month	Arizona Business Daily	https://pipeline.locallabs.com/stories/513990153	2019-10-16 09:30:29	Arizona Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the West increases in May	Arizona Business Daily	https://pipeline.locallabs.com/stories/513990152	2019-10-15 07:25:39	Arizona Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the South increases in May	Arkansas Business Daily	https://pipeline.locallabs.com/stories/513990157	2019-10-15 09:31:19	Arkansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the South increases from previous month	Arkansas Business Daily	https://pipeline.locallabs.com/stories/513990156	2019-10-14 10:58:31	Arkansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the South remains steady in May	Arkansas Business Daily	https://pipeline.locallabs.com/stories/513990155	2019-10-13 07:56:30	Arkansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on South housing units in May increases over previous month	Arkansas Business Daily	https://pipeline.locallabs.com/stories/513990154	2019-10-12 09:10:55	Arkansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of South housing units in May decreases over previous month	Arkansas Business Daily	https://pipeline.locallabs.com/stories/513990158	2019-10-16 07:48:45	Arkansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on West housing units in May increases over previous month	California Business Daily	https://pipeline.locallabs.com/stories/513990159	2019-10-12 08:41:25	California Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of West housing units in May increases over previous month	California Business Daily	https://pipeline.locallabs.com/stories/513990163	2019-10-16 08:27:48	California Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the West increases in May	California Business Daily	https://pipeline.locallabs.com/stories/513990162	2019-10-15 07:34:21	California Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the West decreases from previous month	California Business Daily	https://pipeline.locallabs.com/stories/513990161	2019-10-14 10:27:14	California Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the West increases in May	California Business Daily	https://pipeline.locallabs.com/stories/513990160	2019-10-13 08:30:31	California Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of West housing units in May increases over previous month	Colorado Business Daily	https://pipeline.locallabs.com/stories/513990168	2019-10-16 09:09:08	Colorado Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the West increases in May	Colorado Business Daily	https://pipeline.locallabs.com/stories/513990167	2019-10-15 07:12:21	Colorado Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the West decreases from previous month	Colorado Business Daily	https://pipeline.locallabs.com/stories/513990166	2019-10-14 11:31:58	Colorado Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the West increases in May	Colorado Business Daily	https://pipeline.locallabs.com/stories/513990165	2019-10-13 09:35:42	Colorado Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on West housing units in May increases over previous month	Colorado Business Daily	https://pipeline.locallabs.com/stories/513990164	2019-10-12 08:40:42	Colorado Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Northeast housing units in May decreases over previous month	Connecticut Business Daily	https://pipeline.locallabs.com/stories/513990173	2019-10-16 08:30:17	Connecticut Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Northeast increases in May	Connecticut Business Daily	https://pipeline.locallabs.com/stories/513990172	2019-10-15 09:55:52	Connecticut Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Northeast decreases from previous month	Connecticut Business Daily	https://pipeline.locallabs.com/stories/513990171	2019-10-14 11:41:11	Connecticut Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Northeast increases in May	Connecticut Business Daily	https://pipeline.locallabs.com/stories/513990170	2019-10-13 07:54:23	Connecticut Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Northeast housing units in May decreases over previous month	Connecticut Business Daily	https://pipeline.locallabs.com/stories/513990169	2019-10-12 08:59:46	Connecticut Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the South remains steady in May	Delaware Business Daily	https://pipeline.locallabs.com/stories/513990175	2019-10-13 09:34:39	Delaware Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on South housing units in May increases over previous month	Delaware Business Daily	https://pipeline.locallabs.com/stories/513990174	2019-10-12 09:19:09	Delaware Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of South housing units in May decreases over previous month	Delaware Business Daily	https://pipeline.locallabs.com/stories/513990178	2019-10-16 07:50:09	Delaware Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the South increases in May	Delaware Business Daily	https://pipeline.locallabs.com/stories/513990177	2019-10-15 09:12:33	Delaware Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the South increases from previous month	Delaware Business Daily	https://pipeline.locallabs.com/stories/513990176	2019-10-14 11:43:42	Delaware Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of South housing units in May decreases over previous month	Florida Business Daily	https://pipeline.locallabs.com/stories/513990183	2019-10-16 09:53:35	Florida Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the South increases in May	Florida Business Daily	https://pipeline.locallabs.com/stories/513990182	2019-10-15 07:08:51	Florida Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the South increases from previous month	Florida Business Daily	https://pipeline.locallabs.com/stories/513990181	2019-10-14 10:04:43	Florida Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the South remains steady in May	Florida Business Daily	https://pipeline.locallabs.com/stories/513990180	2019-10-13 09:53:17	Florida Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on South housing units in May increases over previous month	Florida Business Daily	https://pipeline.locallabs.com/stories/513990179	2019-10-12 08:37:39	Florida Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of South housing units in May decreases over previous month	Georgia Business Daily	https://pipeline.locallabs.com/stories/513990188	2019-10-16 09:01:35	Georgia Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the South increases in May	Georgia Business Daily	https://pipeline.locallabs.com/stories/513990187	2019-10-15 08:50:26	Georgia Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the South increases from previous month	Georgia Business Daily	https://pipeline.locallabs.com/stories/513990186	2019-10-14 11:40:03	Georgia Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the South remains steady in May	Georgia Business Daily	https://pipeline.locallabs.com/stories/513990185	2019-10-13 07:32:50	Georgia Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on South housing units in May increases over previous month	Georgia Business Daily	https://pipeline.locallabs.com/stories/513990184	2019-10-12 09:09:47	Georgia Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of West housing units in May increases over previous month	Hawaii Business Daily	https://pipeline.locallabs.com/stories/513990193	2019-10-16 07:48:12	Hawaii Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the West increases in May	Hawaii Business Daily	https://pipeline.locallabs.com/stories/513990192	2019-10-15 07:53:51	Hawaii Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the West decreases from previous month	Hawaii Business Daily	https://pipeline.locallabs.com/stories/513990191	2019-10-14 11:28:30	Hawaii Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the West increases in May	Hawaii Business Daily	https://pipeline.locallabs.com/stories/513990190	2019-10-13 07:36:20	Hawaii Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on West housing units in May increases over previous month	Hawaii Business Daily	https://pipeline.locallabs.com/stories/513990189	2019-10-12 08:54:29	Hawaii Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on West housing units in May increases over previous month	Idaho Business Daily	https://pipeline.locallabs.com/stories/513990194	2019-10-12 09:07:44	Idaho Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of West housing units in May increases over previous month	Idaho Business Daily	https://pipeline.locallabs.com/stories/513990198	2019-10-16 09:50:20	Idaho Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the West increases in May	Idaho Business Daily	https://pipeline.locallabs.com/stories/513990197	2019-10-15 08:26:19	Idaho Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the West decreases from previous month	Idaho Business Daily	https://pipeline.locallabs.com/stories/513990196	2019-10-14 10:55:03	Idaho Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the West increases in May	Idaho Business Daily	https://pipeline.locallabs.com/stories/513990195	2019-10-13 07:28:19	Idaho Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Midwest housing units in May increases over previous month	Illinois Business Daily	https://pipeline.locallabs.com/stories/513990202	2019-10-16 07:19:37	Illinois Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Midwest increases in May	Illinois Business Daily	https://pipeline.locallabs.com/stories/513990201	2019-10-15 09:12:52	Illinois Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Midwest increases from previous month	Illinois Business Daily	https://pipeline.locallabs.com/stories/513990200	2019-10-14 11:39:43	Illinois Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Midwest decreases in May	Illinois Business Daily	https://pipeline.locallabs.com/stories/513990199	2019-10-13 09:11:27	Illinois Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Midwest housing units in May decreases over previous month	Illinois Business Daily	https://pipeline.locallabs.com/stories/513990138	2019-10-12 09:25:48	Illinois Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Midwest housing units in May increases over previous month	Indiana Business Daily	https://pipeline.locallabs.com/stories/513990207	2019-10-16 08:38:37	Indiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Midwest increases in May	Indiana Business Daily	https://pipeline.locallabs.com/stories/513990206	2019-10-15 08:22:42	Indiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Midwest increases from previous month	Indiana Business Daily	https://pipeline.locallabs.com/stories/513990205	2019-10-14 10:20:53	Indiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Midwest decreases in May	Indiana Business Daily	https://pipeline.locallabs.com/stories/513990204	2019-10-13 07:42:26	Indiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Midwest housing units in May decreases over previous month	Indiana Business Daily	https://pipeline.locallabs.com/stories/513990203	2019-10-12 08:48:38	Indiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Midwest housing units in May increases over previous month	Iowa Business Daily	https://pipeline.locallabs.com/stories/513990212	2019-10-16 09:16:07	Iowa Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Midwest increases in May	Iowa Business Daily	https://pipeline.locallabs.com/stories/513990211	2019-10-15 07:34:55	Iowa Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Midwest increases from previous month	Iowa Business Daily	https://pipeline.locallabs.com/stories/513990210	2019-10-14 11:19:45	Iowa Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Midwest decreases in May	Iowa Business Daily	https://pipeline.locallabs.com/stories/513990209	2019-10-13 09:12:20	Iowa Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Midwest housing units in May decreases over previous month	Iowa Business Daily	https://pipeline.locallabs.com/stories/513990208	2019-10-12 08:49:48	Iowa Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Midwest housing units in May increases over previous month	Kansas Business Daily	https://pipeline.locallabs.com/stories/513990217	2019-10-16 08:34:07	Kansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Midwest increases in May	Kansas Business Daily	https://pipeline.locallabs.com/stories/513990216	2019-10-15 08:05:00	Kansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Midwest increases from previous month	Kansas Business Daily	https://pipeline.locallabs.com/stories/513990215	2019-10-14 11:42:40	Kansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Midwest decreases in May	Kansas Business Daily	https://pipeline.locallabs.com/stories/513990214	2019-10-13 09:19:02	Kansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Midwest housing units in May decreases over previous month	Kansas Business Daily	https://pipeline.locallabs.com/stories/513990213	2019-10-12 08:31:15	Kansas Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the South remains steady in May	Kentucky Business Daily	https://pipeline.locallabs.com/stories/513990219	2019-10-13 08:58:13	Kentucky Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on South housing units in May increases over previous month	Kentucky Business Daily	https://pipeline.locallabs.com/stories/513990218	2019-10-12 08:33:28	Kentucky Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of South housing units in May decreases over previous month	Kentucky Business Daily	https://pipeline.locallabs.com/stories/513990222	2019-10-16 07:56:40	Kentucky Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the South increases in May	Kentucky Business Daily	https://pipeline.locallabs.com/stories/513990221	2019-10-15 07:27:16	Kentucky Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the South increases from previous month	Kentucky Business Daily	https://pipeline.locallabs.com/stories/513990220	2019-10-14 11:24:36	Kentucky Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Northeast housing units in May decreases over previous month	Keystone Business News	https://pipeline.locallabs.com/stories/513990227	2019-10-16 08:12:28	Keystone Business News - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Northeast increases in May	Keystone Business News	https://pipeline.locallabs.com/stories/513990226	2019-10-15 09:25:11	Keystone Business News - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Northeast decreases from previous month	Keystone Business News	https://pipeline.locallabs.com/stories/513990225	2019-10-14 11:58:20	Keystone Business News - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Northeast increases in May	Keystone Business News	https://pipeline.locallabs.com/stories/513990224	2019-10-13 08:03:26	Keystone Business News - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Northeast housing units in May decreases over previous month	Keystone Business News	https://pipeline.locallabs.com/stories/513990223	2019-10-12 08:47:53	Keystone Business News - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of South housing units in May decreases over previous month	Louisiana Business Daily	https://pipeline.locallabs.com/stories/513990232	2019-10-16 08:14:50	Louisiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the South increases in May	Louisiana Business Daily	https://pipeline.locallabs.com/stories/513990231	2019-10-15 09:00:52	Louisiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the South increases from previous month	Louisiana Business Daily	https://pipeline.locallabs.com/stories/513990230	2019-10-14 10:22:51	Louisiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the South remains steady in May	Louisiana Business Daily	https://pipeline.locallabs.com/stories/513990229	2019-10-13 08:55:06	Louisiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on South housing units in May increases over previous month	Louisiana Business Daily	https://pipeline.locallabs.com/stories/513990228	2019-10-12 08:51:08	Louisiana Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Northeast housing units in May decreases over previous month	Maine Business Daily	https://pipeline.locallabs.com/stories/513990237	2019-10-16 07:46:13	Maine Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Northeast increases in May	Maine Business Daily	https://pipeline.locallabs.com/stories/513990236	2019-10-15 07:01:49	Maine Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Northeast decreases from previous month	Maine Business Daily	https://pipeline.locallabs.com/stories/513990235	2019-10-14 11:33:10	Maine Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Northeast increases in May	Maine Business Daily	https://pipeline.locallabs.com/stories/513990234	2019-10-13 07:07:10	Maine Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Northeast housing units in May decreases over previous month	Maine Business Daily	https://pipeline.locallabs.com/stories/513990233	2019-10-12 08:30:02	Maine Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the South increases from previous month	Maryland Business Daily	https://pipeline.locallabs.com/stories/513990240	2019-10-14 11:21:07	Maryland Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the South remains steady in May	Maryland Business Daily	https://pipeline.locallabs.com/stories/513990239	2019-10-13 08:06:18	Maryland Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on South housing units in May increases over previous month	Maryland Business Daily	https://pipeline.locallabs.com/stories/513990238	2019-10-12 08:30:59	Maryland Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of South housing units in May decreases over previous month	Maryland Business Daily	https://pipeline.locallabs.com/stories/513990242	2019-10-16 09:10:34	Maryland Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the South increases in May	Maryland Business Daily	https://pipeline.locallabs.com/stories/513990241	2019-10-15 08:13:10	Maryland Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Northeast housing units in May decreases over previous month	Massachusetts Business Daily	https://pipeline.locallabs.com/stories/513990247	2019-10-16 07:34:54	Massachusetts Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Northeast increases in May	Massachusetts Business Daily	https://pipeline.locallabs.com/stories/513990246	2019-10-15 09:27:02	Massachusetts Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Northeast decreases from previous month	Massachusetts Business Daily	https://pipeline.locallabs.com/stories/513990245	2019-10-14 11:49:37	Massachusetts Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Northeast increases in May	Massachusetts Business Daily	https://pipeline.locallabs.com/stories/513990244	2019-10-13 07:23:23	Massachusetts Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Northeast housing units in May decreases over previous month	Massachusetts Business Daily	https://pipeline.locallabs.com/stories/513990243	2019-10-12 09:05:16	Massachusetts Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Midwest housing units in May increases over previous month	Michigan Business Daily	https://pipeline.locallabs.com/stories/513990252	2019-10-16 08:05:35	Michigan Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Midwest increases in May	Michigan Business Daily	https://pipeline.locallabs.com/stories/513990251	2019-10-15 08:49:04	Michigan Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Midwest increases from previous month	Michigan Business Daily	https://pipeline.locallabs.com/stories/513990250	2019-10-14 11:17:21	Michigan Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Midwest decreases in May	Michigan Business Daily	https://pipeline.locallabs.com/stories/513990249	2019-10-13 08:00:53	Michigan Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Midwest housing units in May decreases over previous month	Michigan Business Daily	https://pipeline.locallabs.com/stories/513990248	2019-10-12 09:00:33	Michigan Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of Midwest housing units in May increases over previous month	Minnesota Business Daily	https://pipeline.locallabs.com/stories/513990257	2019-10-16 09:37:07	Minnesota Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Midwest increases in May	Minnesota Business Daily	https://pipeline.locallabs.com/stories/513990256	2019-10-15 09:33:22	Minnesota Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Midwest increases from previous month	Minnesota Business Daily	https://pipeline.locallabs.com/stories/513990255	2019-10-14 10:33:23	Minnesota Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Midwest decreases in May	Minnesota Business Daily	https://pipeline.locallabs.com/stories/513990254	2019-10-13 09:32:53	Minnesota Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on Midwest housing units in May decreases over previous month	Minnesota Business Daily	https://pipeline.locallabs.com/stories/513990253	2019-10-12 08:54:14	Minnesota Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Completed construction of South housing units in May decreases over previous month	Mississippi Business Daily	https://pipeline.locallabs.com/stories/513990262	2019-10-16 09:31:03	Mississippi Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the South increases in May	Mississippi Business Daily	https://pipeline.locallabs.com/stories/513990261	2019-10-15 07:58:11	Mississippi Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the South increases from previous month	Mississippi Business Daily	https://pipeline.locallabs.com/stories/513990260	2019-10-14 10:00:21	Mississippi Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the South remains steady in May	Mississippi Business Daily	https://pipeline.locallabs.com/stories/513990259	2019-10-13 09:04:34	Mississippi Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Construction permits authorized on South housing units in May increases over previous month	Mississippi Business Daily	https://pipeline.locallabs.com/stories/513990258	2019-10-12 09:17:20	Mississippi Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Home construction in the Midwest increases in May	Missouri Business Daily	https://pipeline.locallabs.com/stories/513990266	2019-10-15 09:48:41	Missouri Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
May housing construction in the Midwest increases from previous month	Missouri Business Daily	https://pipeline.locallabs.com/stories/513990265	2019-10-14 11:30:15	Missouri Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
Authorization for construction on housing units in the Midwest decreases in May	Missouri Business Daily	https://pipeline.locallabs.com/stories/513990264	2019-10-13 07:38:45	Missouri Business Daily - Housing Units by Month and Region Monthly Change HLE	Metro Business Network
