MM - Texas	Abilene Times	2241	291819	2020-05-01	26
MM - New Mexico	ABQ Times	2636	291578	2020-04-26	21
MM - South Carolina	Aiken Times	2787	291760	2020-04-24	19
MM - Ohio	Akron Reporter	2187	291942	2020-04-06	1
MM - Georgia	Albany Standard	2307	291657	2020-04-21	16
MM - West Virginia	Allegheny Highlands Today	2641	291400	2020-05-11	36
MM - Pennsylvania	Altoona Times	2040	291452	2020-05-22	47
MM - Texas	Amarillo Gazette	2243	291755	2020-04-19	14
MM - Iowa	Ames Today	2044	291393	2020-04-29	24
MM - Indiana	Anderson Reporter	2471	291472	2020-04-20	15
MM - Michigan	Ann Arbor Times	1889	291355	2020-04-13	8
MM - Maryland	Anne Arundel Today	1684	291877	2020-04-19	14
MM - Minnesota	Anoka Times	2080	291890	2020-04-26	21
MM - Maine	Aroostook News	2386	291403	2020-04-20	15
MM - North Carolina	Asheville Reporter	2140	291806	2020-04-25	20
MM - Georgia	Athens Reporter	2335	291545	2020-05-07	32
MM - Georgia	ATL Standard	2318	291939	2020-04-06	1
MM - New Jersey	Atlantic County Times	2514	291797	2020-04-27	22
MM - Maryland	Baltimore City Wire	1685	291906	2020-04-06	1
MM - Louisiana	Baton Rouge Reporter	2588	291553	2020-05-11	36
MM - Michigan	Battle Creek Times	1890	291720	2020-04-14	9
MM - Massachusetts	Bean Town Times	2769	291901	2020-04-09	4
MM - Pennsylvania	Beaver County News	2111	291549	2020-05-07	32
MM - South Carolina	Berkeley Leader	2788	291888	2020-04-15	10
MM - Pennsylvania	Berks County News	2030	291417	2020-06-21	77
MM - Hawaii	Big Island Times	2584	291705	2020-05-17	42
MM - Indiana	Bloomington Leader	2472	291470	2020-04-24	19
MM - West Virginia	Bluestone News	2642	291479	2020-05-18	43
MM - Kentucky	Bowling Green Today	2430	291518	2020-04-14	9
MM - Missouri	Branson Times	2130	291841	2020-04-24	19
MM - Florida	Brevard Sun	1961	291792	2020-04-30	25
MM - Massachusetts	Bristol Reporter	2766	291869	2020-04-19	14
MM - New York	Buffalo Ledger	2802	291604	2020-05-07	32
MM - New Jersey	Burlington Review	2510	291571	2020-04-24	19
MM - Vermont	Burlington Standard	2336	291484	2020-04-17	12
MM - Pennsylvania	Butler County News	2108	291401	2020-05-01	26
MM - Ohio	Butler County Today	2216	291475	2020-04-18	13
MM - North Carolina	Cabarrus Today	2141	291883	2020-04-22	17
MM - Pennsylvania	Cambria Times	2106	291471	2020-05-17	42
MM - Massachusetts	Cape Cod Ledger	2768	291585	2020-04-19	14
MM - Missouri	Cape News	2129	291629	2020-05-20	45
MM - New York	Capital District Times	2803	291555	2020-05-06	31
MM - Michigan	Capitol News	1904	291395	2020-05-08	33
LGIS	Carbondale Reporter	1190	291340	2020-04-26	21
MM - Idaho	CDA Reporter	2678	291362	2020-04-20	15
MM - Iowa	Cedar Rapids Today	2046	291404	2020-05-21	46
MM - Georgia	Central Georgia News	2314	291513	2020-05-27	52
MM - Idaho	Central Idaho Times	2677	291451	2020-04-25	20
MM - Iowa	Central Iowa Times	2060	291412	2020-06-05	61
MM - Louisiana	Central Louisiana News	2589	291546	2020-07-10	96
MM - Missouri	Central Missouri News	2128	291729	2020-06-13	69
MM - Montana	Central Montana Times	2114	291628	2020-06-26	82
MM - North Dakota	Central ND News	2437	291370	2020-07-20	106
MM - Virginia	Central Nova News	2352	291941	2020-04-07	2
MM - Ohio	Central Ohio Today	2231	291376	2020-06-08	64
MM - Oregon	Central Oregon Times	2666	291734	2020-05-29	54
MM - Pennsylvania	Central PA News	2104	291413	2020-05-17	42
MM - Virginia	Central Shenandoah News	2353	291481	2020-05-11	36
MM - South Dakota	Central South Dakota News	2449	291834	2020-07-04	90
MM - Utah	Central Utah News	2652	291587	2020-06-05	61
MM - Virginia	Central Virginia Times	2356	291415	2020-05-02	27
MM - Wisconsin	Central Wisconsin News	1877	291369	2020-05-17	42
MM - Wyoming	Central Wyoming News	2389	291660	2020-05-06	31
MM - Texas	Centroplex News	2247	291824	2020-05-02	27
LGIS	Chambana Sun	1164	291339	2020-06-08	64
MM - North Carolina	Chapel Hill Review	2167	291935	2020-04-08	3
MM - West Virginia	Charleston Leader	2643	291423	2020-05-08	33
MM - South Carolina	Charleston Reporter	2825	291865	2020-04-21	16
LGIS	Chicago City Wire	1239	291350	2020-04-06	1
MM - Wisconsin	Chippewa Valley Times	1885	291354	2020-05-16	41
MM - Ohio	Cincy Reporter	2217	291938	2020-04-06	1
MM - Tennessee	Clarksville Times	2535	291933	2020-04-07	2
MM - Missouri	Clay Co Times	2117	291871	2020-04-25	20
MM - Florida	Clay County Times	1969	291903	2020-04-14	9
MM - Ohio	Cleveland Reporter	2208	291937	2020-04-06	1
MM - Pennsylvania	Coal Region News	2102	291603	2020-06-25	81
MM - Georgia	Coastal GA News	2315	291538	2020-04-24	19
MM - Georgia	Cobb Reporter	2316	291703	2020-04-14	9
MM - Texas	Collin Times	2258	291670	2020-04-29	24
MM - Missouri	Columbia News	2127	291634	2020-05-14	39
MM - South Carolina	Columbia Standard	2789	291743	2020-05-10	35
MM - Indiana	Columbus Standard	2474	291559	2020-04-27	22
MM - Texas	Concho Valley News	2261	291863	2020-04-25	20
MM - New Hampshire	Concord Ledger	2346	291749	2020-04-18	13
MM - Texas	Corpus Christi Sun	2271	291779	2020-05-23	48
MM - Pennsylvania	Crawford Times	2099	291450	2020-05-03	28
MM - Pennsylvania	Cumberland Valley News	2098	291437	2020-04-23	18
MM - Minnesota	Dakota Times	2076	291867	2020-04-25	20
MM - Texas	Dallas City Wire	2251	291893	2020-04-12	7
MM - Pennsylvania	Dauphin News	2096	291477	2020-05-07	32
MM - Utah	Davis Times	2653	291474	2020-04-20	15
MM - Ohio	Dayton Reporter	2232	291934	2020-04-06	1
MM - Georgia	DeKalb GA News	2317	291823	2020-04-22	17
LGIS	DeKalb Times	1388	291345	2020-04-15	10
Metro Business Network	Delaware Business Daily	1638	291305	2020-06-17	73
MM - Ohio	Delaware County Review	2230	291799	2020-04-14	9
MM - Iowa	Des Moines Sun	2052	291885	2020-04-07	2
MM - Michigan	Detroit City Wire	1891	291932	2020-04-06	1
MM - South Carolina	Dorchester Today	2790	291862	2020-04-10	5
MM - Maine	Down East Times	2385	291432	2020-04-16	11
MM - Iowa	Dubuque Times	2057	291391	2020-05-18	43
LGIS	DuPage Policy Journal	1042	291327	2020-04-29	24
MM - North Carolina	Durham Reporter	2142	291898	2020-04-08	3
MM - Florida	Duval Times	1973	291918	2020-04-10	5
MM - Nevada	Eagle Valley Times	2299	291448	2020-04-30	25
MM - Georgia	East Central Georgia News	2313	291515	2020-05-14	39
MM - Iowa	East Central Iowa News	2055	291460	2020-07-20	106
LGIS	East Central Reporter	1193	291321	2020-06-17	73
MM - Texas	East Central Texas News	2280	291673	2020-05-22	47
MM - Texas	East DFW News	2273	291688	2020-05-07	32
MM - New York	East Hudson Valley News	2805	291535	2020-05-26	51
MM - Idaho	East Idaho Times	2679	291526	2020-05-14	39
MM - Indiana	East Indy News	2491	291522	2020-04-22	17
MM - Kentucky	East Kentucky Times	2427	291598	2020-04-30	25
MM - Kentucky	East Louisville News	2431	291499	2020-04-27	22
MM - Michigan	East Michigan News	1896	291485	2020-04-16	11
MM - New Mexico	East New Mexico News	2631	291783	2020-05-17	42
MM - Oklahoma	East OKC News	2776	291583	2020-05-30	55
MM - Oregon	East Oregon News	2667	291671	2020-06-03	59
MM - Florida	East Panhandle News	1999	291781	2020-04-17	12
MM - West Virginia	East Panhandle Times	2644	291510	2020-04-24	19
MM - Oregon	East PDX Today	2664	291576	2020-04-24	19
MM - Kentucky	East Pennyroyal News	2423	291828	2020-04-28	23
MM - Texas	East RGV News	2282	291653	2020-06-12	68
MM - Virginia	Eastern Shore Times	2374	291468	2020-05-19	44
MM - Michigan	Eastern Wayne Today	1895	291928	2020-04-11	6
MM - Indiana	EC Indiana News	2475	291504	2020-05-21	46
MM - Kansas	EC Kansas News	2418	291713	2020-05-28	53
MM - Mississippi	EC Mississippi News	2608	291803	2020-05-06	31
MM - Nebraska	EC Nebraska News	2622	291907	2020-06-12	68
MM - North Carolina	EC North Carolina News	2143	291853	2020-05-15	40
MM - Ohio	EC Ohio News	2195	291375	2020-07-01	87
MM - Oklahoma	EC Oklahoma News	2785	291563	2020-07-01	87
MM - Virginia	EC Virginia News	2358	291494	2020-04-17	12
MM - Wisconsin	EC Wisconsin News	1879	291425	2020-05-04	29
MM - Texas	El Paso Standard	2285	291764	2020-04-23	18
MM - Kentucky	Elizabethtown Times	2428	291610	2020-04-22	17
MM - Indiana	Elkhart Times	2476	291706	2020-04-15	10
MM - Florida	Emerald Coast Times	1979	291744	2020-05-20	45
MM - Pennsylvania	Erie County Times	2095	291596	2020-04-25	20
MM - Ohio	Fairfield Reporter	2227	291528	2020-04-20	15
MM - Texas	Far West Texas News	2289	291810	2020-04-27	22
MM - North Dakota	Fargo Standard	2438	291387	2020-06-16	72
MM - North Carolina	Fayetteville Today	2147	291861	2020-04-21	16
MM - Ohio	Findlay Times	2202	291511	2020-05-20	45
MM - New York	Finger Lakes Today	2804	291728	2020-06-28	84
Metro Business Network	Florida Business Daily	1149	291313	2020-10-23	863
MM - Louisiana	Florida Parish News	2590	291682	2020-04-28	23
MM - Wisconsin	Fon du Lac News	1880	291517	2020-05-10	35
MM - North Carolina	Foothills Review	2145	291837	2020-05-07	32
MM - Texas	Forest Country News	2263	291651	2020-06-03	59
MM - Wisconsin	Fox Cities News	1881	291384	2020-05-17	42
MM - Virginia	Fredericksburg Leader	2360	291811	2020-04-21	16
MM - Indiana	Ft Wayne Times	2479	291446	2020-04-23	18
MM - Texas	Ft Worth Times	2253	291931	2020-04-06	1
LGIS	Galesburg Reporter	1603	291338	2020-05-03	28
MM - Virginia	Gateway Reporter	2359	291396	2020-04-30	25
MM - Michigan	Genesee News	1897	291769	2020-04-23	18
Metro Business Network	Georgia Business Daily	1639	291293	2020-10-23	591
MM - Georgia	Georgia Mountain News	2321	291495	2020-05-10	35
MM - Montana	Glacier Country News	2239	291608	2020-05-30	55
MM - New Jersey	Gloucester Today	2513	291599	2020-04-25	20
MM - Texas	Grayson Times	2291	291698	2020-05-10	35
MM - Wisconsin	Green Bay Reporter	1873	291365	2020-05-23	48
MM - South Carolina	Greenville Leader	2791	291800	2020-04-24	19
MM - North Carolina	Greenville Reporter	2153	291809	2020-04-21	16
LGIS	Grundy Reporter	1539	291346	2020-04-15	10
MM - Mississippi	GTR Times	2610	291724	2020-04-16	11
MM - Tennessee	Hamilton Reporter	2522	291775	2020-04-22	17
MM - Pennsylvania	Happy Valley Times	2092	291544	2020-05-03	28
MM - Maryland	Harford News	1686	291878	2020-04-14	9
Metro Business Network	Hawaii Business Daily	1640	291310	2020-08-20	137
MM - Virginia	Henrico Times	2362	291381	2020-04-18	13
MM - Florida	Hernando Reporter	1980	291753	2020-04-28	23
MM - North Carolina	High Country Times	2154	291820	2020-05-04	29
MM - Texas	Hill Country Chronicle	2250	291812	2020-05-15	40
MM - New Hampshire	Hillsborough Sun	2345	291483	2020-04-20	15
MM - South Carolina	Hilton Head Reporter	2793	291882	2020-04-14	9
MM - Mississippi	Hinds Today	2611	291795	2020-04-14	9
MM - Michigan	Holland Reporter	1898	291359	2020-04-24	19
MM - Hawaii	Honolulu Reporter	2583	291658	2020-05-24	49
MM - Kentucky	Hopkinsville Times	2433	291784	2020-04-23	18
MM - Louisiana	Houma-Thibodaux News	2591	291802	2020-05-06	31
MM - Texas	Houston Republic	2255	291894	2020-04-08	3
MM - Maryland	Howard County News	1687	291900	2020-04-07	2
MM - New Jersey	Hudson Today	2504	291702	2020-04-14	9
MM - West Virginia	Huntington Times	2645	291379	2020-05-01	26
MM - Kansas	Hutch Today	2410	291649	2020-04-28	23
MM - North Carolina	IBX News	2155	291804	2020-07-01	87
Metro Business Network	Idaho Business Daily	1641	291277	2020-10-23	216
Metro Business Network	Illinois Business Daily	1148	291296	2020-10-23	1256
LGIS	Illinois Valley Times	1187	291323	2020-06-03	59
Metro Business Network	Indiana Business Daily	1642	291289	2020-10-23	653
MM - Indiana	Indy Standard	2493	291463	2020-04-20	15
Metro Business Network	Iowa Business Daily	1405	291283	2020-10-23	982
MM - Iowa	Iowa City Today	2059	291763	2020-04-15	10
MM - Kentucky	Jackson Purchase News	2436	291540	2020-05-15	40
MM - Missouri	Jefferson City News	2126	291737	2020-04-28	23
MM - Missouri	Jefferson County Times	2125	291880	2020-04-25	20
MM - Kansas	Joco Today	2412	291776	2020-04-24	19
MM - Tennessee	Johnson City Times	2527	291757	2020-04-24	19
MM - North Carolina	Johnston Reporter	2156	291814	2020-04-16	11
MM - Michigan	Kalamazoo Times	1899	291443	2020-04-18	13
LGIS	Kane County Reporter	1236	291343	2020-04-28	23
LGIS	Kankakee Times	1163	291328	2020-05-14	39
Metro Business Network	Kansas Business Daily	1643	291307	2020-10-23	654
MM - Hawaii	Kauai Sun	2585	291715	2020-04-26	21
LGIS	Kendall County Times	1540	291320	2020-04-13	8
MM - Wisconsin	Kenosha Reporter	1875	291621	2020-04-11	6
MM - Rhode Island	Kent County Times	2447	291817	2020-04-06	1
MM - Delaware	Kent County Today	1958	291616	2020-04-30	25
MM - Indiana	Kentuckiana Times	2481	291762	2020-05-07	32
Metro Business Network	Kentucky Business Daily	1644	291294	2020-10-23	488
MM - Florida	Key West Reporter	2026	291850	2020-04-18	13
Metro Business Network	Keystone Business News	655	291285	2020-10-23	1655
MM - Tennessee	Kingsport Reporter	2532	291767	2020-04-19	14
MM - Washington	Kitsap Review	1974	291842	2020-05-01	26
MM - Tennessee	Knox Times	2520	291922	2020-04-09	4
MM - Indiana	Kokomo Standard	2482	291681	2020-05-15	40
MM - Louisiana	Lafayette Reporter	2594	291556	2020-04-22	17
MM - Indiana	Lafayette Times	2483	291458	2020-05-14	39
LGIS	Lake County Gazette	1160	291274	2020-05-27	52
MM - Ohio	Lake County Times	2215	291466	2020-04-24	19
MM - Oregon	Lane County News	2668	291686	2020-04-15	10
MM - Michigan	Lansing Sun	1926	291397	2020-05-08	33
MM - Texas	Laredo Times	2288	291654	2020-05-03	28
MM - Nevada	Las Vegas Record	2301	291925	2020-04-06	1
MM - Pennsylvania	Laurel Highlands Today	2087	291467	2020-06-11	67
MM - Kansas	Lawrence Reporter	2403	291926	2020-04-09	4
MM - Pennsylvania	Lawrence Times	2085	291539	2020-04-21	16
MM - Pennsylvania	Lebanon PA News	2035	291790	2020-04-26	21
MM - Pennsylvania	Lehigh Times	2075	291597	2020-04-27	22
MM - Maine	Lewiston Times	2384	291924	2020-04-10	5
MM - Ohio	Licking Today	2228	291725	2020-05-03	28
MM - Ohio	Lima Reporter	2201	291431	2020-05-12	37
MM - Kansas	Little Apple Times	2405	291699	2020-05-31	56
MM - Michigan	Livingston Today	1905	291410	2020-04-10	5
MM - Texas	Longview Times	2287	291751	2020-04-30	25
Metro Business Network	Louisiana Business Daily	1645	291298	2020-10-23	463
MM - Kentucky	Louisville City Wire	2435	291500	2020-06-19	75
MM - South Carolina	Lower West SC News	2798	291708	2020-05-08	33
MM - Texas	Lubbock Times	2286	291685	2020-04-20	15
MM - Pennsylvania	Luzerne Times	2074	291416	2020-06-06	62
MM - Pennsylvania	Lycoming News	2073	291476	2020-05-03	28
MM - Virginia	Lynchburg Reporter	2363	291747	2020-04-19	14
LGIS	Macon Reporter	1387	291344	2020-04-29	24
MM - Georgia	Macon Times	2322	291486	2020-04-26	21
MM - Wisconsin	Madison Reporter	1872	291389	2020-05-02	27
MM - Idaho	Magic Valley Times	2682	291445	2020-05-18	43
Metro Business Network	Maine Business Daily	1646	291279	2020-08-10	127
MM - Maine	Maine Highlands News	2383	291904	2020-04-19	14
MM - Maine	Maine Lakes News	2382	291461	2020-04-15	10
MM - Florida	Manatee Review	1982	291716	2020-04-28	23
MM - Ohio	Mansfield Times	2200	291788	2020-05-02	27
MM - Ohio	Marion-Morrow Times	2229	291665	2020-04-22	17
Metro Business Network	Maryland Business Daily	1647	291284	2020-10-23	385
Metro Business Network	Massachusetts Business Daily	1648	291302	2020-10-23	224
MM - Hawaii	Maui Reporter	2586	291778	2020-04-30	25
LGIS	McHenry Times	1161	291330	2020-05-03	28
LGIS	McLean County Times	1386	291349	2020-05-10	35
MM - Ohio	Medina Today	2214	291550	2020-04-15	10
MM - Tennessee	Memphis Standard	2519	291919	2020-04-06	1
MM - New Jersey	Mercer Times	2511	291561	2020-04-18	13
MM - Massachusetts	Merrimack Valley News	2764	291632	2020-04-18	13
LGIS	Metro East Sun	1162	291325	2020-06-04	60
MM - Kentucky	Metro Lex News	2420	291548	2020-04-08	3
MM - Massachusetts	Metro West Times	2765	291929	2020-04-07	2
MM - Florida	Miami Courant	1983	291923	2020-04-06	1
Metro Business Network	Michigan Business Daily	1657	291273	2020-10-23	661
MM - Oregon	Mid Coast Times	2669	291527	2020-05-15	40
MM - Maine	Mid Coast Today	2381	291411	2020-04-21	16
MM - Massachusetts	Mid Massachusetts News	2762	291607	2020-04-20	15
MM - Oregon	Mid Valley Reporter	2673	291524	2020-05-16	41
MM - Wisconsin	Milwaukee City Wire	1865	291913	2020-04-06	1
Metro Business Network	Minnesota Business Daily	1649	291316	2020-10-23	887
Metro Business Network	Mississippi Business Daily	1674	291304	2020-10-23	344
MM - Mississippi	Mississippi Gulf News	2612	291680	2020-05-08	33
Metro Business Network	Missouri Business Daily	1651	291306	2020-10-23	970
MM - New York	Mohawk Valley Times	2807	291564	2020-06-08	64
MM - New Jersey	Monmouth Times	2505	291560	2020-06-03	59
MM - Pennsylvania	Monroe County News	2071	291801	2020-04-20	15
MM - New York	Monroe NY News	2808	291732	2020-04-23	18
MM - Michigan	Monroe Review	1906	291363	2020-04-20	15
Metro Business Network	Montana Business Daily	1652	291301	2020-10-23	341
MM - Maryland	Montgomery News	1689	291520	2020-05-15	40
MM - New Jersey	Morris Leader	2509	291648	2020-05-02	27
MM - Tennessee	Morristown Times	2539	291830	2020-04-12	7
MM - Washington	Moses Lake Today	1972	291722	2020-04-26	21
MM - Indiana	Muncie Reporter	2484	291453	2020-04-15	10
MM - Michigan	Muskegon Sun	1907	291368	2020-04-18	13
MM - South Carolina	Myrtle Beach Leader	2795	291860	2020-04-21	16
MM - North Carolina	Nantahala News	2159	291846	2020-04-21	16
MM - Florida	Naples Standard	1971	291815	2020-04-21	16
MM - Tennessee	Nashville Standard	2518	291905	2020-04-10	5
MM - New York	Nassau Standard	2809	291568	2020-08-08	125
MM - Florida	Nature Coast Times	1985	291735	2020-05-05	30
MM - Florida	NC Florida News	1987	291745	2020-04-26	21
MM - Georgia	NC Georgia News	2323	291537	2020-05-07	32
MM - Indiana	NC Indiana News	2480	291488	2020-05-25	50
MM - Kansas	NC Kansas News	2413	291672	2020-06-24	80
MM - Kentucky	NC Kentucky News	2443	291552	2020-04-24	19
MM - Massachusetts	NC Massachusetts News	2761	291668	2020-04-14	9
MM - Minnesota	NC Minnesota News	2097	291858	2020-05-04	29
MM - Mississippi	NC Mississippi News	2614	291647	2020-05-08	33
MM - North Carolina	NC North Carolina News	2161	291844	2020-04-18	13
MM - Oklahoma	NC Oklahoma News	2774	291588	2020-05-22	47
MM - South Carolina	NC South Carolina Times	2796	291701	2020-05-09	34
MM - Tennessee	NC Tennessee News	2536	291683	2020-04-27	22
MM - Vermont	NC Vermont News	2338	291455	2020-04-25	20
MM - West Virginia	NC West Virginia News	2647	291361	2020-06-13	69
MM - Wisconsin	NC Wisconsin News	1882	291360	2020-05-14	39
MM - North Dakota	ND North News	2440	291382	2020-06-12	68
MM - Georgia	NE Atlanta News	2308	291899	2020-04-11	6
MM - Florida	NE Florida News	1986	291719	2020-04-11	6
MM - Indiana	NE Indiana News	2478	291487	2020-04-30	25
MM - Iowa	NE Iowa News	2061	291503	2020-06-01	57
MM - Missouri	NE Kansas City News	2121	291645	2020-05-13	38
MM - Kansas	NE Kansas News	2411	291709	2020-05-06	31
MM - Kentucky	NE Kentucky News	2425	291492	2020-05-06	31
MM - Louisiana	NE Louisiana News	2607	291584	2020-05-17	42
MM - Mississippi	NE Mississippi News	2613	291636	2020-05-20	45
MM - Missouri	NE Missouri News	2113	291624	2020-06-29	85
MM - Tennessee	NE Nashville News	2524	291677	2020-04-24	19
MM - Nebraska	NE Nebraska News	2625	291909	2020-06-25	81
MM - New Mexico	NE New Mexico News	2632	291541	2020-05-25	50
MM - New York	NE New York Today	2812	291582	2020-05-08	33
MM - North Dakota	NE North Dakota News	2439	291569	2020-06-26	82
MM - Ohio	NE Ohio Times	2213	291825	2020-04-23	18
MM - Oklahoma	NE Oklahoma News	2784	291566	2020-06-11	67
MM - North Carolina	NE Piedmont News	2160	291855	2020-04-17	12
MM - Vermont	NE Vermont News	2337	291721	2020-05-02	27
MM - Washington	NE Washington News	1970	291712	2020-05-19	44
MM - Wisconsin	NE Wisconsin News	1883	291275	2020-05-06	31
MM - Wyoming	NE Wyoming News	2390	291491	2020-04-27	22
Metro Business Network	Nebraska Business Daily	1653	291317	2020-10-23	565
MM - Nebraska	Nebraska Panhandle News	2623	291914	2020-05-14	39
