MM - Texas	Abilene Times	2241	295130	2020-04-21	16
MM - New Mexico	ABQ Times	2636	295125	2020-04-12	7
MM - South Carolina	Aiken Times	2787	295041	2020-04-24	19
MM - Ohio	Akron Reporter	2187	295289	2020-04-06	1
MM - Georgia	Albany Standard	2307	294929	2020-04-23	18
MM - West Virginia	Allegheny Highlands Today	2641	294740	2020-04-22	17
MM - Pennsylvania	Altoona Times	2040	295042	2020-04-25	20
MM - Texas	Amarillo Gazette	2243	295113	2020-04-14	9
MM - Iowa	Ames Today	2044	295242	2020-04-13	8
MM - Indiana	Anderson Reporter	2471	295129	2020-04-16	11
MM - Michigan	Ann Arbor Times	1889	294699	2020-04-12	7
MM - Maryland	Anne Arundel Today	1684	295203	2020-04-19	14
MM - Minnesota	Anoka Times	2080	295225	2020-04-21	16
MM - Maine	Aroostook News	2386	295031	2020-04-14	9
MM - North Carolina	Asheville Reporter	2140	295111	2020-04-22	17
MM - Georgia	Athens Reporter	2335	294836	2020-05-04	29
MM - Georgia	ATL Standard	2318	295286	2020-04-06	1
MM - New Jersey	Atlantic County Times	2514	295102	2020-04-27	22
MM - Maryland	Baltimore City Wire	1685	295245	2020-04-06	1
MM - Louisiana	Baton Rouge Reporter	2588	294846	2020-05-10	35
MM - Michigan	Battle Creek Times	1890	294998	2020-04-13	8
MM - Massachusetts	Bean Town Times	2769	295240	2020-04-09	4
MM - Pennsylvania	Beaver County News	2111	294844	2020-05-01	26
MM - South Carolina	Berkeley Leader	2788	295222	2020-04-14	9
MM - Pennsylvania	Berks County News	2030	294736	2020-05-23	48
MM - Hawaii	Big Island Times	2584	294986	2020-04-30	25
MM - Indiana	Bloomington Leader	2472	294774	2020-04-14	9
MM - West Virginia	Bluestone News	2642	294782	2020-04-25	20
MM - Kentucky	Bowling Green Today	2430	294813	2020-04-12	7
MM - Missouri	Branson Times	2130	295267	2020-04-11	6
MM - Florida	Brevard Sun	1961	295089	2020-04-29	24
MM - Massachusetts	Bristol Reporter	2766	295183	2020-04-18	13
MM - New York	Buffalo Ledger	2802	294895	2020-05-01	26
MM - New Jersey	Burlington Review	2510	294864	2020-04-23	18
MM - Vermont	Burlington Standard	2336	294784	2020-04-13	8
MM - Pennsylvania	Butler County News	2108	295163	2020-04-18	13
MM - Ohio	Butler County Today	2216	294806	2020-04-12	7
MM - North Carolina	Cabarrus Today	2141	295213	2020-04-22	17
MM - Pennsylvania	Cambria Times	2106	294841	2020-04-26	21
MM - Massachusetts	Cape Cod Ledger	2768	294872	2020-04-16	11
MM - Missouri	Cape News	2129	294981	2020-04-23	18
MM - New York	Capital District Times	2803	294848	2020-04-29	24
MM - Michigan	Capitol News	1904	294725	2020-04-30	25
LGIS	Carbondale Reporter	1190	294683	2020-04-16	11
MM - Idaho	CDA Reporter	2678	294707	2020-04-12	7
MM - Iowa	Cedar Rapids Today	2046	294831	2020-04-30	25
MM - Georgia	Central Georgia News	2314	294808	2020-05-25	50
MM - Idaho	Central Idaho Times	2677	294758	2020-04-10	5
MM - Iowa	Central Iowa Times	2060	294735	2020-04-27	22
MM - Louisiana	Central Louisiana News	2589	294837	2020-06-20	76
MM - Missouri	Central Missouri News	2128	295036	2020-05-13	38
MM - Montana	Central Montana Times	2114	294917	2020-04-22	17
MM - North Dakota	Central ND News	2437	294734	2020-04-24	19
MM - Virginia	Central Nova News	2352	295288	2020-04-07	2
MM - Ohio	Central Ohio Today	2231	294835	2020-05-09	34
MM - Oregon	Central Oregon Times	2666	295014	2020-04-24	19
MM - Pennsylvania	Central PA News	2104	295088	2020-04-22	17
MM - Virginia	Central Shenandoah News	2353	294839	2020-05-01	26
MM - South Dakota	Central South Dakota News	2449	295164	2020-04-21	16
MM - Utah	Central Utah News	2652	294876	2020-04-29	24
MM - Virginia	Central Virginia Times	2356	295118	2020-04-24	19
MM - Wisconsin	Central Wisconsin News	1877	294711	2020-04-29	24
MM - Wyoming	Central Wyoming News	2389	295219	2020-04-10	5
MM - Texas	Centroplex News	2247	295136	2020-04-28	23
LGIS	Chambana Sun	1164	294681	2020-05-06	31
MM - North Carolina	Chapel Hill Review	2167	295281	2020-04-08	3
MM - West Virginia	Charleston Leader	2643	295112	2020-04-22	17
MM - South Carolina	Charleston Reporter	2825	295177	2020-04-21	16
LGIS	Chicago City Wire	1239	294696	2020-04-06	1
MM - Wisconsin	Chippewa Valley Times	1885	294700	2020-04-25	20
MM - Ohio	Cincy Reporter	2217	295285	2020-04-06	1
MM - Tennessee	Clarksville Times	2535	295279	2020-04-07	2
MM - Missouri	Clay Co Times	2117	295191	2020-04-16	11
MM - Florida	Clay County Times	1969	295241	2020-04-14	9
MM - Ohio	Cleveland Reporter	2208	295284	2020-04-06	1
MM - Pennsylvania	Coal Region News	2102	294894	2020-05-08	33
MM - Georgia	Coastal GA News	2315	294828	2020-04-23	18
MM - Georgia	Cobb Reporter	2316	294982	2020-04-14	9
MM - Texas	Collin Times	2258	294943	2020-04-27	22
MM - Missouri	Columbia News	2127	294939	2020-04-30	25
MM - South Carolina	Columbia Standard	2789	295024	2020-05-10	35
MM - Indiana	Columbus Standard	2474	295185	2020-04-15	10
MM - Texas	Concho Valley News	2261	295176	2020-04-19	14
MM - New Hampshire	Concord Ledger	2346	295032	2020-04-14	9
MM - Texas	Corpus Christi Sun	2271	295152	2020-04-22	17
MM - Pennsylvania	Crawford Times	2099	295083	2020-04-19	14
MM - Pennsylvania	Cumberland Valley News	2098	294749	2020-04-20	15
MM - Minnesota	Dakota Times	2076	295180	2020-04-17	12
MM - Texas	Dallas City Wire	2251	295283	2020-04-06	1
MM - Pennsylvania	Dauphin News	2096	294779	2020-05-04	29
MM - Utah	Davis Times	2653	294777	2020-04-20	15
MM - Ohio	Dayton Reporter	2232	295280	2020-04-06	1
MM - Georgia	DeKalb GA News	2317	295135	2020-04-22	17
LGIS	DeKalb Times	1388	294687	2020-04-14	9
Metro Business Network	Delaware Business Daily	1638	294653	2020-06-06	62
MM - Ohio	Delaware County Review	2230	295103	2020-04-10	5
MM - Iowa	Des Moines Sun	2052	295216	2020-04-07	2
MM - Michigan	Detroit City Wire	1891	295278	2020-04-06	1
MM - South Carolina	Dorchester Today	2790	295175	2020-04-10	5
MM - Maine	Down East Times	2385	295265	2020-04-13	8
MM - Iowa	Dubuque Times	2057	295126	2020-04-22	17
LGIS	DuPage Policy Journal	1042	294672	2020-04-29	24
MM - North Carolina	Durham Reporter	2142	295236	2020-04-08	3
MM - Florida	Duval Times	1973	295257	2020-04-10	5
MM - Nevada	Eagle Valley Times	2299	294776	2020-04-19	14
MM - Georgia	East Central Georgia News	2313	294810	2020-05-11	36
MM - Iowa	East Central Iowa News	2055	294795	2020-05-17	42
LGIS	East Central Reporter	1193	294678	2020-05-08	33
MM - Texas	East Central Texas News	2280	294946	2020-05-15	40
MM - Texas	East DFW News	2273	294961	2020-05-03	28
MM - New York	East Hudson Valley News	2805	295043	2020-05-16	41
MM - Idaho	East Idaho Times	2679	294818	2020-04-17	12
MM - Indiana	East Indy News	2491	294984	2020-04-13	8
MM - Kentucky	East Kentucky Times	2427	294889	2020-04-15	10
MM - Kentucky	East Louisville News	2431	294794	2020-04-23	18
MM - Michigan	East Michigan News	1896	295142	2020-04-13	8
MM - New Mexico	East New Mexico News	2631	295076	2020-04-25	20
MM - Oklahoma	East OKC News	2776	294933	2020-05-09	34
MM - Oregon	East Oregon News	2667	295095	2020-04-28	23
MM - Florida	East Panhandle News	1999	295072	2020-04-15	10
MM - West Virginia	East Panhandle Times	2644	294805	2020-04-19	14
MM - Oregon	East PDX Today	2664	294867	2020-04-20	15
MM - Kentucky	East Pennyroyal News	2423	295151	2020-04-20	15
MM - Texas	East RGV News	2282	295184	2020-04-19	14
MM - Virginia	Eastern Shore Times	2374	294772	2020-05-11	36
MM - Michigan	Eastern Wayne Today	1895	295271	2020-04-11	6
MM - Indiana	EC Indiana News	2475	294801	2020-05-01	26
MM - Kansas	EC Kansas News	2418	295087	2020-04-26	21
MM - Mississippi	EC Mississippi News	2608	295109	2020-05-07	32
MM - Nebraska	EC Nebraska News	2622	295246	2020-04-26	21
MM - North Carolina	EC North Carolina News	2143	295165	2020-05-12	37
MM - Ohio	EC Ohio News	2195	294714	2020-05-17	42
MM - Oklahoma	EC Oklahoma News	2785	294899	2020-05-11	36
MM - Virginia	EC Virginia News	2358	294791	2020-04-15	10
MM - Wisconsin	EC Wisconsin News	1879	294857	2020-04-18	13
MM - Texas	El Paso Standard	2285	295049	2020-04-17	12
MM - Kentucky	Elizabethtown Times	2428	294973	2020-04-16	11
MM - Indiana	Elkhart Times	2476	294991	2020-04-14	9
MM - Florida	Emerald Coast Times	1979	295025	2020-05-06	31
MM - Pennsylvania	Erie County Times	2095	294887	2020-04-22	17
MM - Ohio	Fairfield Reporter	2227	294821	2020-04-15	10
MM - Texas	Far West Texas News	2289	295117	2020-04-12	7
MM - North Dakota	Fargo Standard	2438	294799	2020-04-21	16
MM - North Carolina	Fayetteville Today	2147	295174	2020-04-19	14
MM - Ohio	Findlay Times	2202	294987	2020-04-27	22
MM - New York	Finger Lakes Today	2804	295007	2020-05-27	52
Metro Business Network	Florida Business Daily	1149	294661	2020-10-23	758
MM - Louisiana	Florida Parish News	2590	294957	2020-04-27	22
MM - Wisconsin	Fon du Lac News	1880	294812	2020-04-23	18
MM - North Carolina	Foothills Review	2145	295143	2020-05-05	30
MM - Texas	Forest Country News	2263	294927	2020-05-22	47
MM - Wisconsin	Fox Cities News	1881	294753	2020-04-25	20
MM - Virginia	Fredericksburg Leader	2360	295119	2020-04-20	15
MM - Indiana	Ft Wayne Times	2479	295156	2020-04-14	9
MM - Texas	Ft Worth Times	2253	295277	2020-04-06	1
LGIS	Galesburg Reporter	1603	294680	2020-04-19	14
MM - Virginia	Gateway Reporter	2359	294727	2020-04-30	25
MM - Michigan	Genesee News	1897	295060	2020-04-21	16
Metro Business Network	Georgia Business Daily	1639	294639	2020-10-23	559
MM - Georgia	Georgia Mountain News	2321	294792	2020-05-07	32
MM - Montana	Glacier Country News	2239	294897	2020-04-17	12
MM - New Jersey	Gloucester Today	2513	294891	2020-04-25	20
MM - Texas	Grayson Times	2291	295029	2020-04-29	24
MM - Wisconsin	Green Bay Reporter	1873	294708	2020-05-01	26
MM - South Carolina	Greenville Leader	2791	295104	2020-04-23	18
MM - North Carolina	Greenville Reporter	2153	295116	2020-04-21	16
LGIS	Grundy Reporter	1539	294697	2020-04-08	3
MM - Mississippi	GTR Times	2610	295003	2020-04-16	11
MM - Tennessee	Hamilton Reporter	2522	295066	2020-04-18	13
MM - Pennsylvania	Happy Valley Times	2092	295073	2020-04-15	10
MM - Maryland	Harford News	1686	295204	2020-04-13	8
Metro Business Network	Hawaii Business Daily	1640	294658	2020-07-08	94
MM - Virginia	Henrico Times	2362	294717	2020-04-18	13
MM - Florida	Hernando Reporter	1980	295101	2020-04-16	11
MM - North Carolina	High Country Times	2154	295131	2020-04-25	20
MM - Texas	Hill Country Chronicle	2250	295120	2020-04-23	18
MM - New Hampshire	Hillsborough Sun	2345	295228	2020-04-11	6
MM - South Carolina	Hilton Head Reporter	2793	295209	2020-04-14	9
MM - Mississippi	Hinds Today	2611	295099	2020-04-14	9
MM - Michigan	Holland Reporter	1898	294623	2020-04-21	16
MM - Hawaii	Honolulu Reporter	2583	294930	2020-05-17	42
MM - Kentucky	Hopkinsville Times	2433	295223	2020-04-19	14
MM - Louisiana	Houma-Thibodaux News	2591	295107	2020-04-30	25
MM - Texas	Houston Republic	2255	295273	2020-04-06	1
MM - Maryland	Howard County News	1687	295239	2020-04-07	2
MM - New Jersey	Hudson Today	2504	294983	2020-04-14	9
MM - West Virginia	Huntington Times	2645	294716	2020-04-16	11
MM - Kansas	Hutch Today	2410	295149	2020-04-17	12
MM - North Carolina	IBX News	2155	295110	2020-06-26	82
Metro Business Network	Idaho Business Daily	1641	294625	2020-06-19	75
Metro Business Network	Illinois Business Daily	1148	294643	2020-10-23	779
LGIS	Illinois Valley Times	1187	294669	2020-05-01	26
Metro Business Network	Indiana Business Daily	1642	294634	2020-10-23	350
MM - Indiana	Indy Standard	2493	294769	2020-04-19	14
Metro Business Network	Iowa Business Daily	1405	294632	2020-10-23	380
MM - Iowa	Iowa City Today	2059	295047	2020-04-11	6
MM - Kentucky	Jackson Purchase News	2436	294829	2020-05-01	26
MM - Missouri	Jefferson City News	2126	295017	2020-04-17	12
MM - Missouri	Jefferson County Times	2125	295237	2020-04-18	13
MM - Kansas	Joco Today	2412	295068	2020-04-20	15
MM - Tennessee	Johnson City Times	2527	295096	2020-04-17	12
MM - North Carolina	Johnston Reporter	2156	295122	2020-04-16	11
MM - Michigan	Kalamazoo Times	1899	294754	2020-04-18	13
LGIS	Kane County Reporter	1236	294686	2020-04-26	21
LGIS	Kankakee Times	1163	294673	2020-05-05	30
Metro Business Network	Kansas Business Daily	1643	294657	2020-10-23	276
MM - Hawaii	Kauai Sun	2585	295077	2020-04-19	14
LGIS	Kendall County Times	1540	294668	2020-04-11	6
MM - Wisconsin	Kenosha Reporter	1875	294910	2020-04-11	6
MM - Rhode Island	Kent County Times	2447	295127	2020-04-06	1
MM - Delaware	Kent County Today	1958	294907	2020-04-25	20
MM - Indiana	Kentuckiana Times	2481	295045	2020-04-18	13
Metro Business Network	Kentucky Business Daily	1644	294640	2020-10-23	334
MM - Florida	Key West Reporter	2026	295160	2020-04-17	12
Metro Business Network	Keystone Business News	655	294630	2020-10-23	1024
MM - Tennessee	Kingsport Reporter	2532	295144	2020-04-15	10
MM - Washington	Kitsap Review	1974	295146	2020-04-27	22
MM - Tennessee	Knox Times	2520	295261	2020-04-08	3
MM - Indiana	Kokomo Standard	2482	295051	2020-04-23	18
MM - Louisiana	Lafayette Reporter	2594	294849	2020-04-20	15
MM - Indiana	Lafayette Times	2483	294765	2020-04-28	23
LGIS	Lake County Gazette	1160	294622	2020-05-23	48
MM - Ohio	Lake County Times	2215	294771	2020-04-20	15
MM - Oregon	Lane County News	2668	295081	2020-04-11	6
MM - Michigan	Lansing Sun	1926	294726	2020-04-30	25
MM - Texas	Laredo Times	2288	295197	2020-04-10	5
MM - Nevada	Las Vegas Record	2301	295266	2020-04-06	1
MM - Pennsylvania	Laurel Highlands Today	2087	294770	2020-05-07	32
MM - Kansas	Lawrence Reporter	2403	295268	2020-04-08	3
MM - Pennsylvania	Lawrence Times	2085	294830	2020-04-15	10
MM - Pennsylvania	Lebanon PA News	2035	295195	2020-04-18	13
MM - Pennsylvania	Lehigh Times	2075	294888	2020-04-22	17
MM - Maine	Lewiston Times	2384	295269	2020-04-07	2
MM - Ohio	Licking Today	2228	295004	2020-04-21	16
MM - Ohio	Lima Reporter	2201	294883	2020-04-26	21
MM - Kansas	Little Apple Times	2405	295061	2020-04-28	23
MM - Michigan	Livingston Today	1905	294733	2020-04-10	5
MM - Texas	Longview Times	2287	295035	2020-04-30	25
Metro Business Network	Louisiana Business Daily	1645	294646	2020-10-23	417
MM - Kentucky	Louisville City Wire	2435	294796	2020-06-01	57
MM - South Carolina	Lower West SC News	2798	294992	2020-05-06	31
MM - Texas	Lubbock Times	2286	294959	2020-04-18	13
MM - Pennsylvania	Luzerne Times	2074	294737	2020-05-18	43
MM - Pennsylvania	Lycoming News	2073	294780	2020-04-24	19
MM - Virginia	Lynchburg Reporter	2363	295028	2020-04-19	14
LGIS	Macon Reporter	1387	294688	2020-04-16	11
MM - Georgia	Macon Times	2322	294785	2020-04-26	21
MM - Wisconsin	Madison Reporter	1872	294722	2020-04-30	25
MM - Idaho	Magic Valley Times	2682	294866	2020-04-18	13
Metro Business Network	Maine Business Daily	1646	294629	2020-06-23	79
MM - Maine	Maine Highlands News	2383	295243	2020-04-12	7
MM - Maine	Maine Lakes News	2382	295249	2020-04-08	3
MM - Florida	Manatee Review	1982	294995	2020-04-23	18
MM - Ohio	Mansfield Times	2200	295108	2020-04-21	16
MM - Ohio	Marion-Morrow Times	2229	295212	2020-04-10	5
Metro Business Network	Maryland Business Daily	1647	294633	2020-10-23	276
Metro Business Network	Massachusetts Business Daily	1648	294649	2020-10-03	181
MM - Hawaii	Maui Reporter	2586	295071	2020-04-18	13
LGIS	McHenry Times	1161	294691	2020-04-24	19
LGIS	McLean County Times	1386	294693	2020-04-24	19
MM - Ohio	Medina Today	2214	294945	2020-04-11	6
MM - Tennessee	Memphis Standard	2519	295258	2020-04-06	1
MM - New Jersey	Mercer Times	2511	294854	2020-04-18	13
MM - Massachusetts	Merrimack Valley News	2764	294916	2020-04-18	13
LGIS	Metro East Sun	1162	294671	2020-05-22	47
MM - Kentucky	Metro Lex News	2420	294842	2020-04-07	2
MM - Massachusetts	Metro West Times	2765	295274	2020-04-07	2
MM - Florida	Miami Courant	1983	295264	2020-04-06	1
Metro Business Network	Michigan Business Daily	1657	294621	2020-10-23	470
MM - Oregon	Mid Coast Times	2669	294819	2020-04-21	16
MM - Maine	Mid Coast Today	2381	294742	2020-04-16	11
MM - Massachusetts	Mid Massachusetts News	2762	294896	2020-04-16	11
MM - Oregon	Mid Valley Reporter	2673	294834	2020-04-30	25
MM - Wisconsin	Milwaukee City Wire	1865	295252	2020-04-06	1
Metro Business Network	Minnesota Business Daily	1649	294664	2020-10-23	450
Metro Business Network	Mississippi Business Daily	1674	294652	2020-10-23	335
MM - Mississippi	Mississippi Gulf News	2612	294953	2020-05-06	31
Metro Business Network	Missouri Business Daily	1651	294654	2020-10-23	538
MM - New York	Mohawk Valley Times	2807	294856	2020-05-19	44
MM - New Jersey	Monmouth Times	2505	294852	2020-05-28	53
MM - Pennsylvania	Monroe County News	2071	295106	2020-04-19	14
MM - New York	Monroe NY News	2808	295012	2020-04-23	18
MM - Michigan	Monroe Review	1906	294761	2020-04-17	12
Metro Business Network	Montana Business Daily	1652	294651	2020-06-07	63
MM - Maryland	Montgomery News	1689	294815	2020-05-13	38
MM - New Jersey	Morris Leader	2509	294926	2020-04-28	23
MM - Tennessee	Morristown Times	2539	295139	2020-04-11	6
MM - Washington	Moses Lake Today	1972	295000	2020-04-15	10
MM - Indiana	Muncie Reporter	2484	294759	2020-04-11	6
MM - Michigan	Muskegon Sun	1907	294710	2020-04-14	9
MM - South Carolina	Myrtle Beach Leader	2795	295171	2020-04-19	14
MM - North Carolina	Nantahala News	2159	295157	2020-04-17	12
MM - Florida	Naples Standard	1971	295123	2020-04-15	10
MM - Tennessee	Nashville Standard	2518	295244	2020-04-10	5
MM - New York	Nassau Standard	2809	294861	2020-07-22	108
MM - Florida	Nature Coast Times	1985	295015	2020-05-01	26
MM - Florida	NC Florida News	1987	295026	2020-04-26	21
MM - Georgia	NC Georgia News	2323	294827	2020-05-06	31
MM - Indiana	NC Indiana News	2480	294787	2020-05-01	26
MM - Kansas	NC Kansas News	2413	294978	2020-05-02	27
MM - Kentucky	NC Kentucky News	2443	295098	2020-04-16	11
MM - Massachusetts	NC Massachusetts News	2761	294940	2020-04-13	8
MM - Minnesota	NC Minnesota News	2097	295199	2020-04-18	13
MM - Mississippi	NC Mississippi News	2614	294925	2020-05-07	32
MM - North Carolina	NC North Carolina News	2161	295148	2020-04-18	13
MM - Oklahoma	NC Oklahoma News	2774	294947	2020-04-22	17
MM - South Carolina	NC South Carolina Times	2796	294979	2020-05-08	33
MM - Tennessee	NC Tennessee News	2536	294958	2020-04-26	21
MM - Vermont	NC Vermont News	2338	295057	2020-04-14	9
MM - West Virginia	NC West Virginia News	2647	294709	2020-05-09	34
MM - Wisconsin	NC Wisconsin News	1882	294955	2020-04-16	11
MM - North Dakota	ND North News	2440	294788	2020-04-20	15
MM - Georgia	NE Atlanta News	2308	295238	2020-04-10	5
MM - Florida	NE Florida News	1986	294997	2020-04-11	6
MM - Indiana	NE Indiana News	2478	294786	2020-04-20	15
MM - Iowa	NE Iowa News	2061	294800	2020-04-25	20
MM - Missouri	NE Kansas City News	2121	294923	2020-04-27	22
MM - Kansas	NE Kansas News	2411	295056	2020-04-23	18
MM - Kentucky	NE Kentucky News	2425	294789	2020-04-27	22
MM - Louisiana	NE Louisiana News	2607	294874	2020-05-14	39
MM - Mississippi	NE Mississippi News	2613	294919	2020-05-11	36
MM - Missouri	NE Missouri News	2113	295053	2020-05-15	40
MM - Tennessee	NE Nashville News	2524	294951	2020-04-17	12
MM - Nebraska	NE Nebraska News	2625	295250	2020-05-10	35
MM - New Mexico	NE New Mexico News	2632	294963	2020-04-15	10
MM - New York	NE New York Today	2812	294890	2020-04-29	24
MM - North Dakota	NE North Dakota News	2439	294862	2020-04-25	20
MM - Ohio	NE Ohio Times	2213	295196	2020-04-19	14
MM - Oklahoma	NE Oklahoma News	2784	294944	2020-04-30	25
MM - North Carolina	NE Piedmont News	2160	295167	2020-04-17	12
MM - Vermont	NE Vermont News	2337	294999	2020-04-16	11
MM - Washington	NE Washington News	1970	295134	2020-04-18	13
MM - Wisconsin	NE Wisconsin News	1883	295054	2020-04-16	11
MM - Wyoming	NE Wyoming News	2390	295002	2020-04-11	6
Metro Business Network	Nebraska Business Daily	1653	294665	2020-10-18	196
MM - Nebraska	Nebraska Panhandle News	2623	295263	2020-04-24	19
