1 certified residential appraiser license is set to expire in Gilbert during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464787	2020-09-23 07:59:27	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
2 psychologist licenses are set to expire in Flagstaff during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464791	2020-09-23 07:10:06	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
3 barber licenses are set to expire in Mesa during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464775	2020-09-23 07:23:25	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 barber license is set to expire in Queen Creek during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464760	2020-09-23 08:33:36	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 acupuncturist license is set to expire in Tempe during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464746	2020-09-23 09:08:05	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 occupational therapy assistant license is set to expire in Glendale during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464817	2020-09-23 09:24:07	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 athletic trainer temporary license is set to expire in Apache Junction during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464727	2020-09-23 08:05:06	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 licensed residential appraiser license is set to expire in Cave Creek during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464801	2020-09-23 09:17:05	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 acupuncturist license is set to expire in Gilbert during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464790	2020-09-23 07:46:45	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
7 psychologist licenses are set to expire in Mesa during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464774	2020-09-23 08:24:26	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 psychologist license is set to expire in Queen Creek during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464758	2020-09-23 08:12:20	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 certified residential appraiser license is set to expire in Tempe during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464743	2020-09-23 09:37:00	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 athletic trainer license is set to expire in Goodyear during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464816	2020-09-23 09:20:48	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 optometrist license is set to expire in Yuma during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464722	2020-09-23 07:56:29	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 acupuncturist license is set to expire in Chandler during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464800	2020-09-23 09:26:09	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
2 behavior analyst licenses are set to expire in Gilbert during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464789	2020-09-23 07:31:12	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 behavior analyst license is set to expire in Mesa during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464771	2020-09-23 09:24:16	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 acupuncturist license is set to expire in Rio Rico during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464757	2020-09-23 07:54:53	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 licensed residential appraiser license is set to expire in Tempe during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464741	2020-09-23 08:55:44	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 athletic trainer license is set to expire in Peoria during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464815	2020-09-23 09:25:44	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 barber license is set to expire in Tempe during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464725	2020-09-23 09:06:22	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
2 certified residential appraiser licenses are set to expire in Chandler during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464799	2020-09-23 08:42:36	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
1 acupuncturist license is set to expire in Flagstaff during week ending Oct. 04	Coconino News	https://pipeline.locallabs.com/stories/555465032	2020-09-23 07:21:27	Coconino News - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 psychologist licenses are set to expire in Flagstaff during week ending Oct. 04	Coconino News	https://pipeline.locallabs.com/stories/555465031	2020-09-23 07:05:07	Coconino News - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified residential appraiser license is set to expire in Concho during week ending Oct. 04	East Arizona News	https://pipeline.locallabs.com/stories/555465016	2020-09-23 09:37:14	East Arizona News - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified residential appraiser license is set to expire in Lake Havasu City during week ending Oct. 04	Mohave Today	https://pipeline.locallabs.com/stories/555465035	2020-09-23 08:14:46	Mohave Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Lake Havasu City during week ending Oct. 04	Mohave Today	https://pipeline.locallabs.com/stories/555465034	2020-09-23 09:46:28	Mohave Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Kingman during week ending Oct. 04	Mohave Today	https://pipeline.locallabs.com/stories/555465033	2020-09-23 07:14:34	Mohave Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
6 acupuncturist licenses are set to expire in Scottsdale during week ending Oct. 04	NE Valley Times	https://pipeline.locallabs.com/stories/555465041	2020-09-23 07:51:30	NE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 licensed residential appraiser license is set to expire in Scottsdale during week ending Oct. 04	NE Valley Times	https://pipeline.locallabs.com/stories/555465038	2020-09-23 09:24:19	NE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Scottsdale during week ending Oct. 04	NE Valley Times	https://pipeline.locallabs.com/stories/555465039	2020-09-23 07:36:42	NE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified general appraiser licenses are set to expire in Scottsdale during week ending Oct. 04	NE Valley Times	https://pipeline.locallabs.com/stories/555465042	2020-09-23 08:10:05	NE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
7 psychologist licenses are set to expire in Scottsdale during week ending Oct. 04	NE Valley Times	https://pipeline.locallabs.com/stories/555465036	2020-09-23 08:37:55	NE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Scottsdale during week ending Oct. 04	NE Valley Times	https://pipeline.locallabs.com/stories/555465037	2020-09-23 07:29:28	NE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Scottsdale during week ending Oct. 04	NE Valley Times	https://pipeline.locallabs.com/stories/555465040	2020-09-23 09:06:16	NE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in El Mirage during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465030	2020-09-23 07:39:02	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 psychologist license is set to expire in Glendale during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465025	2020-09-23 08:07:28	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Glendale during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465024	2020-09-23 08:49:52	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Sun City during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465023	2020-09-23 07:31:19	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Sun City during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465019	2020-09-23 09:44:38	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified general appraiser licenses are set to expire in Surprise during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465020	2020-09-23 09:42:38	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Glendale during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465021	2020-09-23 09:30:06	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 acupuncturist licenses are set to expire in Surprise during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465018	2020-09-23 09:50:52	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Peoria during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465022	2020-09-23 07:14:44	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer temporary license is set to expire in Glendale during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465017	2020-09-23 07:56:29	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapist license is set to expire in Sun City West during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465029	2020-09-23 07:30:37	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
3 barber licenses are set to expire in Glendale during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465028	2020-09-23 07:29:02	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapy assistant license is set to expire in Glendale during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465027	2020-09-23 08:15:04	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Peoria during week ending Oct. 04	NW Valley Times	https://pipeline.locallabs.com/stories/555465026	2020-09-23 08:14:30	NW Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Chandler during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464862	2020-09-23 07:43:17	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
8 certified residential appraiser licenses are set to expire in Mesa during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464845	2020-09-23 07:04:19	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Sun City during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464830	2020-09-23 07:26:55	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Chandler during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464861	2020-09-23 09:08:51	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
7 psychologist licenses are set to expire in Mesa during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464846	2020-09-23 09:47:25	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 acupuncturist licenses are set to expire in Surprise during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464829	2020-09-23 09:29:57	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Peoria during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464844	2020-09-23 09:58:52	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified general appraiser licenses are set to expire in Surprise during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464828	2020-09-23 08:39:58	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in El Mirage during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464860	2020-09-23 08:14:24	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
6 acupuncturist licenses are set to expire in Phoenix during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464842	2020-09-23 08:58:25	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Tempe during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464827	2020-09-23 07:31:05	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapy assistant license is set to expire in Glendale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464875	2020-09-23 07:26:11	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Gilbert during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464858	2020-09-23 08:48:52	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
8 barber licenses are set to expire in Phoenix during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464843	2020-09-23 08:11:28	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Tempe during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464826	2020-09-23 08:33:07	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Goodyear during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464874	2020-09-23 08:11:01	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 behavior analyst licenses are set to expire in Gilbert during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464859	2020-09-23 08:48:05	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
4 behavior analyst licenses are set to expire in Phoenix during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464841	2020-09-23 08:36:29	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 licensed residential appraiser license is set to expire in Tempe during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464824	2020-09-23 09:37:55	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Peoria during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464873	2020-09-23 08:37:43	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified residential appraiser license is set to expire in Gilbert during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464857	2020-09-23 09:46:30	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
4 psychologist licenses are set to expire in Tempe during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464822	2020-09-23 09:03:53	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
6 athletic trainer licenses are set to expire in Phoenix during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464871	2020-09-23 07:00:24	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapist limited license is set to expire in Gilbert during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464856	2020-09-23 09:37:49	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
4 certified general appraiser licenses are set to expire in Phoenix during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464840	2020-09-23 07:23:58	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Glendale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464823	2020-09-23 07:20:26	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 occupational therapist licenses are set to expire in Phoenix during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464872	2020-09-23 07:42:34	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
3 barber licenses are set to expire in Glendale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464854	2020-09-23 09:09:54	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
7 certified residential appraiser licenses are set to expire in Phoenix during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464839	2020-09-23 07:53:04	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer temporary license is set to expire in Glendale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464821	2020-09-23 09:15:47	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 optometrist licenses are set to expire in Phoenix during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464870	2020-09-23 07:12:55	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Glendale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464855	2020-09-23 09:19:57	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
22 psychologist licenses are set to expire in Phoenix during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464838	2020-09-23 07:42:30	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified residential appraiser license is set to expire in Tempe during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464825	2020-09-23 09:26:33	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapist license is set to expire in Sun City West during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464868	2020-09-23 09:40:55	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 psychologist license is set to expire in Glendale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464853	2020-09-23 09:16:13	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
