1 certified residential appraiser license is set to expire in Gilbert during week ending Oct. 04	Arizona Business Daily	https://pipeline.locallabs.com/stories/555464787	2020-09-23 07:59:27	Arizona Business Daily - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	Metro Business Network
6 acupuncturist licenses are set to expire in Scottsdale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464835	2020-09-23 07:31:09	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Tempe during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464869	2020-09-23 08:38:30	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 behavior analyst license is set to expire in Goodyear during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464852	2020-09-23 08:10:56	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Scottsdale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464834	2020-09-23 09:17:36	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Tempe during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464819	2020-09-23 07:31:46	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Anthem during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464867	2020-09-23 09:02:12	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Litchfield Park during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464851	2020-09-23 08:57:11	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified general appraiser licenses are set to expire in Scottsdale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464836	2020-09-23 07:39:06	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Scottsdale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464820	2020-09-23 08:02:52	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 licensed residential appraiser license is set to expire in Cave Creek during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464865	2020-09-23 08:44:54	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Litchfield Park during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464850	2020-09-23 09:07:45	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Scottsdale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464837	2020-09-23 07:29:46	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 psychologist license is set to expire in Avondale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464864	2020-09-23 09:21:40	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Mesa during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464849	2020-09-23 08:15:19	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 licensed residential appraiser license is set to expire in Scottsdale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464833	2020-09-23 08:04:43	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Cave Creek during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464866	2020-09-23 07:25:38	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 behavior analyst license is set to expire in Mesa during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464847	2020-09-23 07:01:06	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Sun City during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464832	2020-09-23 09:30:43	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Chandler during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464863	2020-09-23 07:23:55	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
3 barber licenses are set to expire in Mesa during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464848	2020-09-23 09:28:19	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
7 psychologist licenses are set to expire in Scottsdale during week ending Oct. 04	PHX Reporter	https://pipeline.locallabs.com/stories/555464831	2020-09-23 09:58:24	PHX Reporter - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer temporary license is set to expire in Glendale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464882	2020-09-23 08:26:01	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Gilbert during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464913	2020-09-23 09:30:12	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Peoria during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464895	2020-09-23 09:43:41	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Scottsdale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464877	2020-09-23 09:21:44	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 behavior analyst licenses are set to expire in Gilbert during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464911	2020-09-23 07:13:07	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
6 acupuncturist licenses are set to expire in Scottsdale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464894	2020-09-23 09:38:40	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 licensed residential appraiser license is set to expire in Tempe during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464881	2020-09-23 08:52:38	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapy assistant license is set to expire in Glendale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464926	2020-09-23 07:53:57	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified residential appraiser license is set to expire in Gilbert during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464910	2020-09-23 07:44:51	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Scottsdale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464896	2020-09-23 07:29:57	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Goodyear during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464925	2020-09-23 09:36:43	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapist limited license is set to expire in Gilbert during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464908	2020-09-23 09:58:51	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified general appraiser licenses are set to expire in Scottsdale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464892	2020-09-23 08:56:17	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Glendale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464880	2020-09-23 09:02:05	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Peoria during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464924	2020-09-23 09:44:28	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
3 barber licenses are set to expire in Glendale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464909	2020-09-23 08:21:46	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Scottsdale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464891	2020-09-23 09:08:17	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
4 psychologist licenses are set to expire in Tempe during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464878	2020-09-23 08:09:40	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapist license is set to expire in Sun City West during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464922	2020-09-23 08:20:20	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 psychologist license is set to expire in Glendale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464907	2020-09-23 07:53:09	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 licensed residential appraiser license is set to expire in Scottsdale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464893	2020-09-23 08:02:15	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer license is set to expire in Tempe during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464923	2020-09-23 07:52:46	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Glendale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464906	2020-09-23 09:49:14	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
7 psychologist licenses are set to expire in Scottsdale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464890	2020-09-23 07:07:01	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Anthem during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464921	2020-09-23 08:16:22	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 behavior analyst license is set to expire in Goodyear during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464905	2020-09-23 08:36:58	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Sun City during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464889	2020-09-23 07:02:59	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Casa Grande during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464919	2020-09-23 09:51:37	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapist license is set to expire in Gold Canyon during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464904	2020-09-23 07:31:12	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Sun City during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464887	2020-09-23 08:21:10	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 psychologist license is set to expire in Avondale during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464920	2020-09-23 07:29:46	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Litchfield Park during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464903	2020-09-23 07:32:01	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 acupuncturist licenses are set to expire in Surprise during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464888	2020-09-23 08:51:43	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Cave Creek during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464918	2020-09-23 08:50:04	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Litchfield Park during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464902	2020-09-23 07:28:20	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Tempe during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464886	2020-09-23 09:32:51	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Mesa during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464901	2020-09-23 09:26:56	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified general appraiser licenses are set to expire in Surprise during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464885	2020-09-23 09:43:01	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 licensed residential appraiser license is set to expire in Cave Creek during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464917	2020-09-23 08:05:10	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
3 barber licenses are set to expire in Mesa during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464900	2020-09-23 07:40:06	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified general appraiser license is set to expire in Tempe during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464884	2020-09-23 08:27:12	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Chandler during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464916	2020-09-23 08:23:30	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 behavior analyst license is set to expire in Mesa during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464899	2020-09-23 07:21:28	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified residential appraiser license is set to expire in Tempe during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464883	2020-09-23 09:45:11	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Chandler during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464915	2020-09-23 09:28:17	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
8 certified residential appraiser licenses are set to expire in Mesa during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464898	2020-09-23 07:16:57	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 athletic trainer temporary license is set to expire in Apache Junction during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464876	2020-09-23 09:12:08	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Chandler during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464914	2020-09-23 07:17:33	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Tempe during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464879	2020-09-23 07:23:15	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in El Mirage during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464912	2020-09-23 08:09:36	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
7 psychologist licenses are set to expire in Mesa during week ending Oct. 04	Pinal Today	https://pipeline.locallabs.com/stories/555464897	2020-09-23 07:39:14	Pinal Today - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 certified residential appraiser licenses are set to expire in Payson during week ending Oct. 04	SE Arizona News	https://pipeline.locallabs.com/stories/555464993	2020-09-23 08:55:34	SE Arizona News - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Bisbee during week ending Oct. 04	SE Arizona News	https://pipeline.locallabs.com/stories/555464991	2020-09-23 07:02:06	SE Arizona News - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Rio Rico during week ending Oct. 04	SE Arizona News	https://pipeline.locallabs.com/stories/555464988	2020-09-23 09:14:48	SE Arizona News - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 psychologist license is set to expire in Sierra Vista during week ending Oct. 04	SE Arizona News	https://pipeline.locallabs.com/stories/555464992	2020-09-23 09:13:13	SE Arizona News - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Rio Rico during week ending Oct. 04	SE Arizona News	https://pipeline.locallabs.com/stories/555464989	2020-09-23 09:50:30	SE Arizona News - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Tombstone during week ending Oct. 04	SE Arizona News	https://pipeline.locallabs.com/stories/555464990	2020-09-23 07:00:02	SE Arizona News - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
2 behavior analyst licenses are set to expire in Gilbert during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555465010	2020-09-23 08:31:47	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 licensed residential appraiser license is set to expire in Tempe during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555464994	2020-09-23 07:39:11	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 certified residential appraiser license is set to expire in Gilbert during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555465009	2020-09-23 09:34:53	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 occupational therapist limited license is set to expire in Gilbert during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555465008	2020-09-23 08:08:47	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 acupuncturist license is set to expire in Mesa during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555465007	2020-09-23 08:44:55	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
3 barber licenses are set to expire in Mesa during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555465004	2020-09-23 09:48:14	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 behavior analyst license is set to expire in Mesa during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555465005	2020-09-23 07:38:52	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
8 certified residential appraiser licenses are set to expire in Mesa during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555465006	2020-09-23 09:49:00	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
7 psychologist licenses are set to expire in Mesa during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555465003	2020-09-23 07:57:04	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
1 barber license is set to expire in Queen Creek during week ending Oct. 04	SE Valley Times	https://pipeline.locallabs.com/stories/555465002	2020-09-23 07:34:15	SE Valley Times - Arizona - Professional License Type Expiring in the Coming Week (City - Week) HLE	MM - Arizona
